cohort_id,dataset_type,expression_layout,feature_coord_format,sample_id_col,value_type,assembly,data_root,intermediate_root,results_root,log_root,expression_input_dir,clinical_input_dir,pre_analytics_expression_dir,significants_cohort_dir,significants_summary_dir,significants_control_negative_dir,significants_control_positive_dir,mapping_dir,results_significants_cohort_dir,results_significants_summary_dir,results_mapping_summary_dir,results_validation_dir,next_run
HNSC,xena_expression__tcgabiolinks_clinical,xena_exon,chr:start-end:strand,sample_id,TPM,GRCh37,data,intermediate,results,log,data/cohorts/HNSC/expression/,data/cohorts/HNSC/clinical/,intermediate/pre_analytics_expressions/HNSC/,intermediate/significants/cohorts/HNSC/,intermediate/significants/summary/,intermediate/significants/control/negative/,intermediate/significants/control/positive/,intermediate/post_significants_analysis/mapping/cohorts/HNSC/,results/significants/cohorts/HNSC/,results/significants/summary/,results/post_significants_analysis/summary/,results/validation/,FALSE
KIRC,xena_expression__tcgabiolinks_clinical,xena_exon,chr:start-end:strand,sample_id,TPM,GRCh37,data,intermediate,results,log,data/cohorts/KIRC/expression/,data/cohorts/KIRC/clinical/,intermediate/pre_analytics_expressions/KIRC/,intermediate/significants/cohorts/KIRC/,intermediate/significants/summary/,intermediate/significants/control/negative/,intermediate/significants/control/positive/,intermediate/post_significants_analysis/mapping/cohorts/KIRC/,results/significants/cohorts/KIRC/,results/significants/summary/,results/post_significants_analysis/summary/,results/validation/,FALSE
LUAD,xena_expression__tcgabiolinks_clinical,xena_exon,chr:start-end:strand,sample_id,TPM,GRCh37,data,intermediate,results,log,data/cohorts/LUAD/expression/,data/cohorts/LUAD/clinical/,intermediate/pre_analytics_expressions/LUAD/,intermediate/significants/cohorts/LUAD/,intermediate/significants/summary/,intermediate/significants/control/negative/,intermediate/significants/control/positive/,intermediate/post_significants_analysis/mapping/cohorts/LUAD/,results/significants/cohorts/LUAD/,results/significants/summary/,results/post_significants_analysis/summary/,results/validation/,TRUE
LUSC,xena_expression__tcgabiolinks_clinical,xena_exon,chr:start-end:strand,sample_id,TPM,GRCh37,data,intermediate,results,log,data/cohorts/LUSC/expression/,data/cohorts/LUSC/clinical/,intermediate/pre_analytics_expressions/LUSC/,intermediate/significants/cohorts/LUSC/,intermediate/significants/summary/,intermediate/significants/control/negative/,intermediate/significants/control/positive/,intermediate/post_significants_analysis/mapping/cohorts/LUSC/,results/significants/cohorts/LUSC/,results/significants/summary/,results/post_significants_analysis/summary/,results/validation/,TRUE
PAAD,xena_expression__tcgabiolinks_clinical,xena_exon,chr:start-end:strand,sample_id,TPM,GRCh37,data,intermediate,results,log,data/cohorts/PAAD/expression/,data/cohorts/PAAD/clinical/,intermediate/pre_analytics_expressions/PAAD/,intermediate/significants/cohorts/PAAD/,intermediate/significants/summary/,intermediate/significants/control/negative/,intermediate/significants/control/positive/,intermediate/post_significants_analysis/mapping/cohorts/PAAD/,results/significants/cohorts/PAAD/,results/significants/summary/,results/post_significants_analysis/summary/,results/validation/,FALSE
ACC,xena_expression__tcgabiolinks_clinical,xena_exon,chr:start-end:strand,sample_id,TPM,GRCh37,data,intermediate,results,log,data/cohorts/ACC/expression/,data/cohorts/ACC/clinical/,intermediate/pre_analytics_expressions/ACC/,intermediate/significants/cohorts/ACC/,intermediate/significants/summary/,intermediate/significants/control/negative/,intermediate/significants/control/positive/,intermediate/post_significants_analysis/mapping/cohorts/ACC/,results/significants/cohorts/ACC/,results/significants/summary/,results/post_significants_analysis/summary/,results/validation/,FALSE
BLCA,xena_expression__tcgabiolinks_clinical,xena_exon,chr:start-end:strand,sample_id,TPM,GRCh37,data,intermediate,results,log,data/cohorts/BLCA/expression/,data/cohorts/BLCA/clinical/,intermediate/pre_analytics_expressions/BLCA/,intermediate/significants/cohorts/BLCA/,intermediate/significants/summary/,intermediate/significants/control/negative/,intermediate/significants/control/positive/,intermediate/post_significants_analysis/mapping/cohorts/BLCA/,results/significants/cohorts/BLCA/,results/significants/summary/,results/post_significants_analysis/summary/,results/validation/,FALSE
BRCA,xena_expression__tcgabiolinks_clinical,xena_exon,chr:start-end:strand,sample_id,TPM,GRCh37,data,intermediate,results,log,data/cohorts/BRCA/expression/,data/cohorts/BRCA/clinical/,intermediate/pre_analytics_expressions/BRCA/,intermediate/significants/cohorts/BRCA/,intermediate/significants/summary/,intermediate/significants/control/negative/,intermediate/significants/control/positive/,intermediate/post_significants_analysis/mapping/cohorts/BRCA/,results/significants/cohorts/BRCA/,results/significants/summary/,results/post_significants_analysis/summary/,results/validation/,TRUE
CESC,xena_expression__tcgabiolinks_clinical,xena_exon,chr:start-end:strand,sample_id,TPM,GRCh37,data,intermediate,results,log,data/cohorts/CESC/expression/,data/cohorts/CESC/clinical/,intermediate/pre_analytics_expressions/CESC/,intermediate/significants/cohorts/CESC/,intermediate/significants/summary/,intermediate/significants/control/negative/,intermediate/significants/control/positive/,intermediate/post_significants_analysis/mapping/cohorts/CESC/,results/significants/cohorts/CESC/,results/significants/summary/,results/post_significants_analysis/summary/,results/validation/,FALSE
CHOL,xena_expression__tcgabiolinks_clinical,xena_exon,chr:start-end:strand,sample_id,TPM,GRCh37,data,intermediate,results,log,data/cohorts/CHOL/expression/,data/cohorts/CHOL/clinical/,intermediate/pre_analytics_expressions/CHOL/,intermediate/significants/cohorts/CHOL/,intermediate/significants/summary/,intermediate/significants/control/negative/,intermediate/significants/control/positive/,intermediate/post_significants_analysis/mapping/cohorts/CHOL/,results/significants/cohorts/CHOL/,results/significants/summary/,results/post_significants_analysis/summary/,results/validation/,FALSE
COAD,xena_expression__tcgabiolinks_clinical,xena_exon,chr:start-end:strand,sample_id,TPM,GRCh37,data,intermediate,results,log,data/cohorts/COAD/expression/,data/cohorts/COAD/clinical/,intermediate/pre_analytics_expressions/COAD/,intermediate/significants/cohorts/COAD/,intermediate/significants/summary/,intermediate/significants/control/negative/,intermediate/significants/control/positive/,intermediate/post_significants_analysis/mapping/cohorts/COAD/,results/significants/cohorts/COAD/,results/significants/summary/,results/post_significants_analysis/summary/,results/validation/,FALSE
DLBC,xena_expression__tcgabiolinks_clinical,xena_exon,chr:start-end:strand,sample_id,TPM,GRCh37,data,intermediate,results,log,data/cohorts/DLBC/expression/,data/cohorts/DLBC/clinical/,intermediate/pre_analytics_expressions/DLBC/,intermediate/significants/cohorts/DLBC/,intermediate/significants/summary/,intermediate/significants/control/negative/,intermediate/significants/control/positive/,intermediate/post_significants_analysis/mapping/cohorts/DLBC/,results/significants/cohorts/DLBC/,results/significants/summary/,results/post_significants_analysis/summary/,results/validation/,FALSE
ESCA,xena_expression__tcgabiolinks_clinical,xena_exon,chr:start-end:strand,sample_id,TPM,GRCh37,data,intermediate,results,log,data/cohorts/ESCA/expression/,data/cohorts/ESCA/clinical/,intermediate/pre_analytics_expressions/ESCA/,intermediate/significants/cohorts/ESCA/,intermediate/significants/summary/,intermediate/significants/control/negative/,intermediate/significants/control/positive/,intermediate/post_significants_analysis/mapping/cohorts/ESCA/,results/significants/cohorts/ESCA/,results/significants/summary/,results/post_significants_analysis/summary/,results/validation/,FALSE
GBM,xena_expression__tcgabiolinks_clinical,xena_exon,chr:start-end:strand,sample_id,TPM,GRCh37,data,intermediate,results,log,data/cohorts/GBM/expression/,data/cohorts/GBM/clinical/,intermediate/pre_analytics_expressions/GBM/,intermediate/significants/cohorts/GBM/,intermediate/significants/summary/,intermediate/significants/control/negative/,intermediate/significants/control/positive/,intermediate/post_significants_analysis/mapping/cohorts/GBM/,results/significants/cohorts/GBM/,results/significants/summary/,results/post_significants_analysis/summary/,results/validation/,FALSE
KICH,xena_expression__tcgabiolinks_clinical,xena_exon,chr:start-end:strand,sample_id,TPM,GRCh37,data,intermediate,results,log,data/cohorts/KICH/expression/,data/cohorts/KICH/clinical/,intermediate/pre_analytics_expressions/KICH/,intermediate/significants/cohorts/KICH/,intermediate/significants/summary/,intermediate/significants/control/negative/,intermediate/significants/control/positive/,intermediate/post_significants_analysis/mapping/cohorts/KICH/,results/significants/cohorts/KICH/,results/significants/summary/,results/post_significants_analysis/summary/,results/validation/,FALSE
KIRP,xena_expression__tcgabiolinks_clinical,xena_exon,chr:start-end:strand,sample_id,TPM,GRCh37,data,intermediate,results,log,data/cohorts/KIRP/expression/,data/cohorts/KIRP/clinical/,intermediate/pre_analytics_expressions/KIRP/,intermediate/significants/cohorts/KIRP/,intermediate/significants/summary/,intermediate/significants/control/negative/,intermediate/significants/control/positive/,intermediate/post_significants_analysis/mapping/cohorts/KIRP/,results/significants/cohorts/KIRP/,results/significants/summary/,results/post_significants_analysis/summary/,results/validation/,FALSE
LAML,xena_expression__tcgabiolinks_clinical,xena_exon,chr:start-end:strand,sample_id,TPM,GRCh37,data,intermediate,results,log,data/cohorts/LAML/expression/,data/cohorts/LAML/clinical/,intermediate/pre_analytics_expressions/LAML/,intermediate/significants/cohorts/LAML/,intermediate/significants/summary/,intermediate/significants/control/negative/,intermediate/significants/control/positive/,intermediate/post_significants_analysis/mapping/cohorts/LAML/,results/significants/cohorts/LAML/,results/significants/summary/,results/post_significants_analysis/summary/,results/validation/,FALSE
LGG,xena_expression__tcgabiolinks_clinical,xena_exon,chr:start-end:strand,sample_id,TPM,GRCh37,data,intermediate,results,log,data/cohorts/LGG/expression/,data/cohorts/LGG/clinical/,intermediate/pre_analytics_expressions/LGG/,intermediate/significants/cohorts/LGG/,intermediate/significants/summary/,intermediate/significants/control/negative/,intermediate/significants/control/positive/,intermediate/post_significants_analysis/mapping/cohorts/LGG/,results/significants/cohorts/LGG/,results/significants/summary/,results/post_significants_analysis/summary/,results/validation/,FALSE
LIHC,xena_expression__tcgabiolinks_clinical,xena_exon,chr:start-end:strand,sample_id,TPM,GRCh37,data,intermediate,results,log,data/cohorts/LIHC/expression/,data/cohorts/LIHC/clinical/,intermediate/pre_analytics_expressions/LIHC/,intermediate/significants/cohorts/LIHC/,intermediate/significants/summary/,intermediate/significants/control/negative/,intermediate/significants/control/positive/,intermediate/post_significants_analysis/mapping/cohorts/LIHC/,results/significants/cohorts/LIHC/,results/significants/summary/,results/post_significants_analysis/summary/,results/validation/,FALSE
MESO,xena_expression__tcgabiolinks_clinical,xena_exon,chr:start-end:strand,sample_id,TPM,GRCh37,data,intermediate,results,log,data/cohorts/MESO/expression/,data/cohorts/MESO/clinical/,intermediate/pre_analytics_expressions/MESO/,intermediate/significants/cohorts/MESO/,intermediate/significants/summary/,intermediate/significants/control/negative/,intermediate/significants/control/positive/,intermediate/post_significants_analysis/mapping/cohorts/MESO/,results/significants/cohorts/MESO/,results/significants/summary/,results/post_significants_analysis/summary/,results/validation/,FALSE
OV,xena_expression__tcgabiolinks_clinical,xena_exon,chr:start-end:strand,sample_id,TPM,GRCh37,data,intermediate,results,log,data/cohorts/OV/expression/,data/cohorts/OV/clinical/,intermediate/pre_analytics_expressions/OV/,intermediate/significants/cohorts/OV/,intermediate/significants/summary/,intermediate/significants/control/negative/,intermediate/significants/control/positive/,intermediate/post_significants_analysis/mapping/cohorts/OV/,results/significants/cohorts/OV/,results/significants/summary/,results/post_significants_analysis/summary/,results/validation/,FALSE
PCPG,xena_expression__tcgabiolinks_clinical,xena_exon,chr:start-end:strand,sample_id,TPM,GRCh37,data,intermediate,results,log,data/cohorts/PCPG/expression/,data/cohorts/PCPG/clinical/,intermediate/pre_analytics_expressions/PCPG/,intermediate/significants/cohorts/PCPG/,intermediate/significants/summary/,intermediate/significants/control/negative/,intermediate/significants/control/positive/,intermediate/post_significants_analysis/mapping/cohorts/PCPG/,results/significants/cohorts/PCPG/,results/significants/summary/,results/post_significants_analysis/summary/,results/validation/,FALSE
PRAD,xena_expression__tcgabiolinks_clinical,xena_exon,chr:start-end:strand,sample_id,TPM,GRCh37,data,intermediate,results,log,data/cohorts/PRAD/expression/,data/cohorts/PRAD/clinical/,intermediate/pre_analytics_expressions/PRAD/,intermediate/significants/cohorts/PRAD/,intermediate/significants/summary/,intermediate/significants/control/negative/,intermediate/significants/control/positive/,intermediate/post_significants_analysis/mapping/cohorts/PRAD/,results/significants/cohorts/PRAD/,results/significants/summary/,results/post_significants_analysis/summary/,results/validation/,FALSE
READ,xena_expression__tcgabiolinks_clinical,xena_exon,chr:start-end:strand,sample_id,TPM,GRCh37,data,intermediate,results,log,data/cohorts/READ/expression/,data/cohorts/READ/clinical/,intermediate/pre_analytics_expressions/READ/,intermediate/significants/cohorts/READ/,intermediate/significants/summary/,intermediate/significants/control/negative/,intermediate/significants/control/positive/,intermediate/post_significants_analysis/mapping/cohorts/READ/,results/significants/cohorts/READ/,results/significants/summary/,results/post_significants_analysis/summary/,results/validation/,FALSE
SARC,xena_expression__tcgabiolinks_clinical,xena_exon,chr:start-end:strand,sample_id,TPM,GRCh37,data,intermediate,results,log,data/cohorts/SARC/expression/,data/cohorts/SARC/clinical/,intermediate/pre_analytics_expressions/SARC/,intermediate/significants/cohorts/SARC/,intermediate/significants/summary/,intermediate/significants/control/negative/,intermediate/significants/control/positive/,intermediate/post_significants_analysis/mapping/cohorts/SARC/,results/significants/cohorts/SARC/,results/significants/summary/,results/post_significants_analysis/summary/,results/validation/,FALSE
SKCM,xena_expression__tcgabiolinks_clinical,xena_exon,chr:start-end:strand,sample_id,TPM,GRCh37,data,intermediate,results,log,data/cohorts/SKCM/expression/,data/cohorts/SKCM/clinical/,intermediate/pre_analytics_expressions/SKCM/,intermediate/significants/cohorts/SKCM/,intermediate/significants/summary/,intermediate/significants/control/negative/,intermediate/significants/control/positive/,intermediate/post_significants_analysis/mapping/cohorts/SKCM/,results/significants/cohorts/SKCM/,results/significants/summary/,results/post_significants_analysis/summary/,results/validation/,FALSE
STAD,xena_expression__tcgabiolinks_clinical,xena_exon,chr:start-end:strand,sample_id,TPM,GRCh37,data,intermediate,results,log,data/cohorts/STAD/expression/,data/cohorts/STAD/clinical/,intermediate/pre_analytics_expressions/STAD/,intermediate/significants/cohorts/STAD/,intermediate/significants/summary/,intermediate/significants/control/negative/,intermediate/significants/control/positive/,intermediate/post_significants_analysis/mapping/cohorts/STAD/,results/significants/cohorts/STAD/,results/significants/summary/,results/post_significants_analysis/summary/,results/validation/,FALSE
TGCT,xena_expression__tcgabiolinks_clinical,xena_exon,chr:start-end:strand,sample_id,TPM,GRCh37,data,intermediate,results,log,data/cohorts/TGCT/expression/,data/cohorts/TGCT/clinical/,intermediate/pre_analytics_expressions/TGCT/,intermediate/significants/cohorts/TGCT/,intermediate/significants/summary/,intermediate/significants/control/negative/,intermediate/significants/control/positive/,intermediate/post_significants_analysis/mapping/cohorts/TGCT/,results/significants/cohorts/TGCT/,results/significants/summary/,results/post_significants_analysis/summary/,results/validation/,FALSE
THCA,xena_expression__tcgabiolinks_clinical,xena_exon,chr:start-end:strand,sample_id,TPM,GRCh37,data,intermediate,results,log,data/cohorts/THCA/expression/,data/cohorts/THCA/clinical/,intermediate/pre_analytics_expressions/THCA/,intermediate/significants/cohorts/THCA/,intermediate/significants/summary/,intermediate/significants/control/negative/,intermediate/significants/control/positive/,intermediate/post_significants_analysis/mapping/cohorts/THCA/,results/significants/cohorts/THCA/,results/significants/summary/,results/post_significants_analysis/summary/,results/validation/,FALSE
THYM,xena_expression__tcgabiolinks_clinical,xena_exon,chr:start-end:strand,sample_id,TPM,GRCh37,data,intermediate,results,log,data/cohorts/THYM/expression/,data/cohorts/THYM/clinical/,intermediate/pre_analytics_expressions/THYM/,intermediate/significants/cohorts/THYM/,intermediate/significants/summary/,intermediate/significants/control/negative/,intermediate/significants/control/positive/,intermediate/post_significants_analysis/mapping/cohorts/THYM/,results/significants/cohorts/THYM/,results/significants/summary/,results/post_significants_analysis/summary/,results/validation/,FALSE
UCEC,xena_expression__tcgabiolinks_clinical,xena_exon,chr:start-end:strand,sample_id,TPM,GRCh37,data,intermediate,results,log,data/cohorts/UCEC/expression/,data/cohorts/UCEC/clinical/,intermediate/pre_analytics_expressions/UCEC/,intermediate/significants/cohorts/UCEC/,intermediate/significants/summary/,intermediate/significants/control/negative/,intermediate/significants/control/positive/,intermediate/post_significants_analysis/mapping/cohorts/UCEC/,results/significants/cohorts/UCEC/,results/significants/summary/,results/post_significants_analysis/summary/,results/validation/,FALSE
UCS,xena_expression__tcgabiolinks_clinical,xena_exon,chr:start-end:strand,sample_id,TPM,GRCh37,data,intermediate,results,log,data/cohorts/UCS/expression/,data/cohorts/UCS/clinical/,intermediate/pre_analytics_expressions/UCS/,intermediate/significants/cohorts/UCS/,intermediate/significants/summary/,intermediate/significants/control/negative/,intermediate/significants/control/positive/,intermediate/post_significants_analysis/mapping/cohorts/UCS/,results/significants/cohorts/UCS/,results/significants/summary/,results/post_significants_analysis/summary/,results/validation/,FALSE
UVM,xena_expression__tcgabiolinks_clinical,xena_exon,chr:start-end:strand,sample_id,TPM,GRCh37,data,intermediate,results,log,data/cohorts/UVM/expression/,data/cohorts/UVM/clinical/,intermediate/pre_analytics_expressions/UVM/,intermediate/significants/cohorts/UVM/,intermediate/significants/summary/,intermediate/significants/control/negative/,intermediate/significants/control/positive/,intermediate/post_significants_analysis/mapping/cohorts/UVM/,results/significants/cohorts/UVM/,results/significants/summary/,results/post_significants_analysis/summary/,results/validation/,FALSE
